float omega[3000] = {
,
+1.641629,+0.821155,+0.042622,
+1.520298,+0.717009,+0.000722,
+1.587390,+0.746055,-0.044589,
+1.569344,+0.776839,+0.030078,
+1.601842,+0.825420,+0.027638,
+1.497732,+0.848504,+0.113618,
+1.622346,+0.808482,+0.027052,
+1.601646,+0.790225,+0.037012,
+1.550391,+0.783279,-0.003732,
+1.629120,+0.789573,+0.061282,
+1.602533,+0.801247,+0.092288,
+1.634657,+0.712716,+0.097315,
+1.605858,+0.851832,+0.048587,
+1.666034,+0.824358,+0.100483,
+1.539992,+0.849782,+0.079089,
+1.506345,+0.751815,+0.097417,
+1.621079,+0.792754,+0.056719,
+1.473613,+0.798503,+0.098056,
+1.493709,+0.793157,+0.024459,
+1.576542,+0.827279,+0.092143,
+1.519629,+0.793351,+0.077443,
+1.510768,+0.861915,+0.189583,
+1.543903,+0.664977,+0.143468,
+1.542743,+0.747700,+0.084244,
+1.545379,+0.710333,+0.138821,
+1.656590,+0.798456,+0.026406,
+1.580848,+0.785013,+0.091434,
+1.599497,+0.802174,+0.092792,
+1.557069,+0.747116,+0.144179,
+1.588465,+0.816127,+0.181962,
+1.542693,+0.783562,+0.176338,
+1.468623,+0.887516,+0.162636,
+1.488207,+0.736611,+0.168715,
+1.461903,+0.832695,+0.186335,
+1.608310,+0.885718,+0.260971,
+1.612231,+0.722441,+0.209826,
+1.486929,+0.745152,+0.232453,
+1.595711,+0.751451,+0.123377,
+1.578081,+0.757912,+0.145926,
+1.541931,+0.825163,+0.200915,
+1.583837,+0.730233,+0.258576,
+1.540242,+0.807441,+0.147765,
+1.465042,+0.729026,+0.227480,
+1.437933,+0.728722,+0.122098,
+1.494612,+0.695392,+0.220959,
+1.618658,+0.790965,+0.228968,
+1.534669,+0.743052,+0.269723,
+1.586137,+0.757292,+0.246513,
+1.633817,+0.661856,+0.272921,
+1.553355,+0.735205,+0.208342,
+1.543394,+0.650466,+0.206111,
+1.513361,+0.855144,+0.295233,
+1.542341,+0.772755,+0.277034,
+1.531863,+0.709842,+0.239149,
+1.570382,+0.698583,+0.356193,
+1.503152,+0.741459,+0.284041,
+1.587515,+0.866990,+0.224662,
+1.565845,+0.744369,+0.329040,
+1.609413,+0.836943,+0.196604,
+1.503418,+0.726385,+0.292515,
+1.615954,+0.752309,+0.284623,
+1.596917,+0.754261,+0.359255,
+1.599435,+0.777911,+0.237961,
+1.545207,+0.734902,+0.211672,
+1.622218,+0.810425,+0.344245,
+1.504584,+0.810689,+0.259797,
+1.596277,+0.794640,+0.294529,
+1.489697,+0.790494,+0.308970,
+1.606852,+0.728748,+0.302975,
+1.567513,+0.747455,+0.372651,
+1.541170,+0.782664,+0.314505,
+1.495499,+0.772322,+0.346493,
+1.528057,+0.791944,+0.333688,
+1.555151,+0.811714,+0.383858,
+1.568661,+0.880447,+0.310346,
+1.534648,+0.678418,+0.361655,
+1.586334,+0.796125,+0.432939,
+1.527331,+0.841880,+0.451709,
+1.592547,+0.805981,+0.322843,
+1.483516,+0.784321,+0.365777,
+1.534373,+0.741408,+0.456183,
+1.560115,+0.757954,+0.361694,
+1.548715,+0.779195,+0.404230,
+1.600923,+0.769098,+0.348449,
+1.540583,+0.796098,+0.419179,
+1.542560,+0.725722,+0.399343,
+1.527412,+0.743556,+0.434187,
+1.502747,+0.756397,+0.375482,
+1.483891,+0.782174,+0.398484,
+1.499508,+0.798196,+0.381826,
+1.569953,+0.812859,+0.445394,
+1.483542,+0.782519,+0.437019,
+1.472832,+0.738035,+0.432277,
+1.616145,+0.718263,+0.441387,
+1.542654,+0.739575,+0.414922,
+1.495792,+0.739862,+0.413206,
+1.537087,+0.599346,+0.451470,
+1.518386,+0.807876,+0.404017,
+1.480742,+0.716683,+0.540209,
+1.494844,+0.725825,+0.426324,
+1.584546,+0.644233,+0.484197,
+1.533288,+0.660585,+0.535999,
+1.597578,+0.669222,+0.377011,
