sigma_p = 0.010000;
sigma_q = 0.010000;
sigma_eta = 0.050000;
sigma_epsilon = 0.050000;
sigma_omega = 0.050000;
size = 1000;
delta = 0.010000;
float quat[4000] = {
,
+0.977706,+0.104247,+0.073099,-0.022458,
+0.950604,-0.003293,-0.019255,+0.003237,
+1.044655,+0.043675,-0.041860,+0.006505,
+0.968592,+0.097722,+0.064720,+0.025177,
+1.103036,+0.044213,+0.096178,-0.048098,
+1.075351,+0.134010,+0.013952,+0.035156,
+1.065585,+0.133521,-0.090790,+0.018636,
+1.021091,+0.130401,+0.061577,-0.015117,
+1.040301,+0.141595,+0.042265,-0.017516,
+1.034268,+0.087291,-0.005640,+0.031891,
+1.076627,+0.040454,-0.046229,+0.021642,
+0.967174,+0.061443,-0.039150,+0.093574,
+0.967433,+0.154142,+0.017421,+0.009887,
+0.968860,+0.018339,+0.045990,+0.099186,
+1.001389,+0.036549,+0.020077,-0.054683,
+0.922134,+0.125929,+0.105049,+0.039933,
+0.856302,+0.093121,+0.071390,+0.028765,
+0.987338,+0.118911,+0.048886,-0.001460,
+0.947150,+0.096545,+0.101625,+0.032825,
+1.009721,+0.122696,+0.073760,+0.076074,
+1.094932,+0.113504,+0.073338,+0.115491,
+0.974510,+0.239183,+0.082342,-0.006496,
+0.966139,+0.115011,+0.026050,+0.046658,
+0.923068,+0.075485,+0.107130,-0.083759,
+1.041340,+0.234711,+0.101178,-0.053085,
+0.927680,+0.138210,+0.076571,-0.030835,
+0.992880,+0.236561,+0.055413,-0.046168,
+0.944747,+0.127507,+0.078727,+0.083837,
+1.083340,+0.161555,+0.043266,-0.025204,
+0.959597,+0.144034,+0.075690,+0.097255,
+0.998081,+0.190839,+0.108728,+0.021809,
+1.037754,+0.183694,+0.084019,+0.073791,
+0.919743,+0.272641,+0.152218,-0.084116,
+0.964017,+0.187798,+0.080195,+0.095422,
+0.913212,+0.246026,+0.125287,-0.015805,
+0.930425,+0.295398,+0.167141,+0.005590,
+0.949781,+0.319533,+0.163491,-0.032820,
+0.905016,+0.313546,+0.143643,+0.050083,
+0.989060,+0.293216,+0.117908,+0.010321,
+0.971100,+0.364893,+0.081715,+0.002731,
+0.839963,+0.327544,+0.177467,-0.049168,
+0.910398,+0.259265,+0.193890,+0.022097,
+0.873676,+0.318087,+0.125968,+0.044342,
+0.892864,+0.253314,+0.161489,+0.026119,
+0.951716,+0.290396,+0.198915,+0.003595,
+0.959507,+0.401575,+0.116157,+0.008335,
+0.910392,+0.359352,+0.106609,+0.034752,
+0.913940,+0.360606,+0.169240,+0.000429,
+0.820995,+0.311879,+0.172315,+0.048235,
+0.917793,+0.374239,+0.200964,-0.042526,
+0.898025,+0.443004,+0.262878,+0.004366,
+0.987444,+0.373077,+0.134239,+0.076601,
+0.889070,+0.386513,+0.140553,+0.046402,
+0.976140,+0.436020,+0.178592,+0.035824,
+0.901063,+0.331324,+0.168539,+0.031882,
+0.867366,+0.528821,+0.240383,+0.022947,
+0.890876,+0.404273,+0.257091,+0.042610,
+0.916767,+0.353441,+0.136963,-0.000071,
+0.895805,+0.452770,+0.188871,+0.087745,
+0.953934,+0.467268,+0.187778,-0.071779,
+0.889262,+0.484642,+0.245159,-0.031075,
+0.839552,+0.525499,+0.154777,+0.117502,
+0.823341,+0.436521,+0.307084,+0.035968,
+0.954214,+0.446988,+0.223625,-0.016981,
+0.873953,+0.584983,+0.289249,-0.010981,
+0.822740,+0.471804,+0.211605,+0.089519,
+0.863649,+0.391298,+0.251563,-0.029732,
+0.721358,+0.564260,+0.270543,+0.066634,
+0.801531,+0.589149,+0.336844,-0.004651,
+0.915879,+0.589310,+0.263784,-0.015327,
+0.778917,+0.518463,+0.229494,+0.054789,
+0.865560,+0.486451,+0.229256,+0.159917,
+0.810188,+0.551064,+0.246740,+0.014596,
+0.765814,+0.557621,+0.212020,+0.051864,
